frame,distance,distance_smooth
0,606.2093198686712,606.2093198686712
1,606.5599817117338,606.3846507902025
2,606.7032227336716,606.4908414380255
3,608.230834982911,606.9258398242469
4,608.0369923218798,607.1480703237735
5,608.8134473431275,607.6688958186647
6,609.3640579392087,608.2297110641597
7,608.8992220883,608.6689109350854
8,608.4589503533441,608.714534009172
9,608.9483916120705,608.8968138672101
10,612.8911463348118,609.712353665547
11,613.1317507663161,610.4658922309685
12,611.8878763399969,611.0636230813079
13,611.9696089108272,611.7657547928045
14,616.047954099082,613.1856672902068
15,619.0226464049776,614.41196730424
16,619.409179033049,615.6674529575865
17,619.1579751257369,617.1214727147345
18,620.6574127013763,618.8590334728444
19,617.9564781156952,619.240738276167
20,619.2611549543087,619.2884399860333
21,619.2279202014902,619.2521882197215
22,618.9629842436427,619.2131900433026
23,618.4943338383672,618.7805742707008
24,617.6946547943437,618.7282096064306
25,618.9425744255284,618.6644935006744
26,618.0126488670651,618.4214392337893
27,620.3650647765206,618.701855340365
28,618.7454367412056,618.7520759209326
29,619.064252669611,619.0259954959862
30,618.0483904371897,618.8471586983185
31,618.264911046812,618.8976111342678
32,615.5402661731813,617.9326514136
33,615.4971729865058,617.28299866266
34,615.1709207016382,616.5043322690655
35,615.3356830631675,615.9617907942609
36,610.9954833687646,614.5079052586515
37,608.6969609177748,613.1392442075701
38,608.4334548664176,611.7265005835526
39,608.274977032919,610.3473118498086
40,605.4652069436353,608.3732166259023
41,603.7109507648909,606.9163101051274
42,603.5489369338702,605.8867053083466
43,602.1517318963553,604.6303607143342
44,601.9144965491997,603.3582646175903
45,602.9147572857119,602.8481746860056
46,599.6477994032794,602.0355444136833
47,601.9207799422039,601.70991301535
48,600.2519310755187,601.3299528511827
49,597.5848473875918,600.4640230188611
50,597.8133786327083,599.4437472882604
51,593.2445861106845,598.1631046297414
52,590.9608341703896,595.9711154753786
53,583.0040185286321,592.5215329660012
54,575.6461921774486,588.1338019239727
55,577.4278975610812,584.0567057096472
56,576.5286720086225,580.7135228892348
57,578.7613319453702,578.2736224442309
58,577.6830427438522,577.2094272872749
59,575.8791490747556,577.2560186667363
60,572.9526918118501,576.3609775168901
61,579.1689535789278,576.8890338309511
62,577.6077122047845,576.6583098828339
63,572.9735479561386,575.7164109252914
64,575.7033681450887,575.681254739358
65,570.532683822344,575.1972531414567
66,571.4735759484024,573.6581776153516
67,570.7422681445704,572.2850888033088
68,568.1371788287356,571.3178149778282
69,567.78871396695,569.7348841422005
70,564.8144410218922,568.5912355821101
71,562.0785400101178,566.7122283944532
72,560.43616402007,564.6510075695531
73,555.1326461104582,562.0501010258977
74,545.5246124993567,557.597280732379
75,548.0296353487552,554.2403195977516
