time,has_motion,NoGesture_confidence,Gesture_confidence,Move_confidence,label
0.0,0.9999895691871643,1.043081283569336e-05,0.9890270233154297,0.010972961783409119,Gesture
0.034482758620689655,0.9997447729110718,0.00025522708892822266,0.9909582138061523,0.009041820652782917,Gesture
0.06896551724137931,0.9999843835830688,1.5616416931152344e-05,0.9872584939002991,0.012741540558636189,Gesture
0.10344827586206896,0.9999927282333374,7.271766662597656e-06,0.9797565340995789,0.020243415609002113,Gesture
0.13793103448275862,0.9999604821205139,3.9517879486083984e-05,0.9785032868385315,0.021496707573533058,Gesture
0.1724137931034483,0.9999651312828064,3.4868717193603516e-05,0.9661530256271362,0.03384697809815407,Gesture
0.20689655172413793,0.999915599822998,8.440017700195312e-05,0.9637881517410278,0.03621185943484306,Gesture
0.2413793103448276,0.9998428821563721,0.0001571178436279297,0.9661299586296082,0.03387008234858513,Gesture
0.27586206896551724,0.9995877146720886,0.00041228532791137695,0.969962477684021,0.030037550255656242,Gesture
0.3103448275862069,0.9957236051559448,0.004276394844055176,0.9730992317199707,0.026900766417384148,Gesture
0.3448275862068966,0.9695087671279907,0.030491232872009277,0.9818500876426697,0.018149973824620247,Gesture
0.3793103448275862,0.919510543346405,0.08048945665359497,0.9827022552490234,0.017297685146331787,Gesture
0.41379310344827586,0.8135245442390442,0.1864754557609558,0.9822075963020325,0.017792358994483948,NoGesture
0.4482758620689655,0.7601892352104187,0.2398107647895813,0.981387734413147,0.018612200394272804,NoGesture
0.4827586206896552,0.8604171276092529,0.13958287239074707,0.9815949201583862,0.01840510405600071,NoGesture
0.5172413793103449,0.9070926308631897,0.0929073691368103,0.9826979041099548,0.01730213686823845,Gesture
0.5517241379310345,0.9062674045562744,0.09373259544372559,0.9814401865005493,0.018559813499450684,Gesture
0.5862068965517241,0.9642220735549927,0.035777926445007324,0.9789000749588013,0.02109992504119873,Gesture
0.6206896551724138,0.9503248929977417,0.0496751070022583,0.9796507358551025,0.02034933678805828,Gesture
0.6551724137931034,0.8751250505447388,0.12487494945526123,0.9732064008712769,0.026793602854013443,NoGesture
0.6896551724137931,0.4562442898750305,0.5437557101249695,0.984649121761322,0.015350832603871822,NoGesture
0.7241379310344828,0.43174123764038086,0.5682587623596191,0.982249915599823,0.017750060185790062,NoGesture
0.7586206896551724,0.3307049572467804,0.6692950427532196,0.9838751554489136,0.016124874353408813,NoGesture
0.7931034482758621,0.3528350591659546,0.6471649408340454,0.983442485332489,0.016557469964027405,NoGesture
0.8275862068965517,0.8389113545417786,0.16108864545822144,0.9804943799972534,0.019505616277456284,NoGesture
0.8620689655172413,0.9119622707366943,0.08803772926330566,0.9672538638114929,0.032746121287345886,Gesture
0.896551724137931,0.9616081714630127,0.038391828536987305,0.9649067521095276,0.035093292593955994,Gesture
0.9310344827586207,0.9665496349334717,0.03345036506652832,0.9392096400260925,0.06079040467739105,Gesture
0.9655172413793104,0.9691056609153748,0.030894339084625244,0.923426628112793,0.07657336443662643,Gesture
1.0,0.9743180871009827,0.025681912899017334,0.9094465970993042,0.0905534103512764,Gesture
1.0344827586206897,0.9501838684082031,0.049816131591796875,0.9300237894058228,0.06997619569301605,Gesture
1.0689655172413792,0.9868831634521484,0.013116836547851562,0.9341071248054504,0.06589287519454956,Gesture
1.103448275862069,0.982968270778656,0.017031729221343994,0.9506518244743347,0.049348119646310806,Gesture
1.1379310344827587,0.9802019000053406,0.019798099994659424,0.9507045149803162,0.04929542914032936,Gesture
1.1724137931034482,0.9846664667129517,0.01533353328704834,0.9530835747718811,0.04691644012928009,Gesture
1.206896551724138,0.9920691251754761,0.007930874824523926,0.9405468106269836,0.05945325642824173,Gesture
1.2413793103448276,0.9793668985366821,0.02063310146331787,0.9457369446754456,0.054263077676296234,Gesture
1.2758620689655173,0.9978365302085876,0.0021634697914123535,0.9486353397369385,0.05136461183428764,Gesture
1.3103448275862069,0.9994333982467651,0.0005666017532348633,0.9703677296638489,0.029632246121764183,Gesture
1.3448275862068966,0.9995124340057373,0.0004875659942626953,0.9633054137229919,0.036694567650556564,Gesture
1.3793103448275863,0.99969881772995,0.00030118227005004883,0.957536518573761,0.042463455349206924,Gesture
1.4137931034482758,0.9995235800743103,0.00047641992568969727,0.9717947244644165,0.02820528671145439,Gesture
1.4482758620689655,0.9980124831199646,0.0019875168800354004,0.9767829179763794,0.023217089474201202,Gesture
1.4827586206896552,0.9993175268173218,0.0006824731826782227,0.9775288105010986,0.022471213713288307,Gesture
1.5172413793103448,0.9991167187690735,0.0008832812309265137,0.9783928394317627,0.021607190370559692,Gesture
1.5517241379310345,0.9981402158737183,0.0018597841262817383,0.9732411503791809,0.0267588272690773,Gesture
1.5862068965517242,0.9961641430854797,0.0038358569145202637,0.9743152856826782,0.0256847832351923,Gesture
1.6206896551724137,0.9989822506904602,0.001017749309539795,0.9794209003448486,0.020579103380441666,Gesture
1.6551724137931034,0.998876690864563,0.0011233091354370117,0.9801604151725769,0.019839568063616753,Gesture
1.6896551724137931,0.9983975887298584,0.0016024112701416016,0.9822230339050293,0.017776956781744957,Gesture
1.7241379310344827,0.9952772259712219,0.004722774028778076,0.9832531809806824,0.01674679107964039,Gesture
1.7586206896551724,0.9844309687614441,0.015569031238555908,0.9837343692779541,0.016265584155917168,Gesture
1.793103448275862,0.9760088920593262,0.023991107940673828,0.9830856323242188,0.016914349049329758,Gesture
1.8275862068965518,0.9690852165222168,0.030914783477783203,0.9803088903427124,0.019691146910190582,Gesture
1.8620689655172413,0.9622937440872192,0.03770625591278076,0.9797871112823486,0.020212871953845024,Gesture
1.896551724137931,0.9399424195289612,0.06005758047103882,0.977571427822113,0.02242855727672577,Gesture
1.9310344827586208,0.9974489808082581,0.0025510191917419434,0.9792896509170532,0.020710309967398643,Gesture
1.9655172413793103,0.9991889595985413,0.0008110404014587402,0.978179395198822,0.021820679306983948,Gesture
2.0,0.9989555478096008,0.00104445219039917,0.9860860109329224,0.013913999311625957,Gesture
2.0344827586206895,0.9995222687721252,0.00047773122787475586,0.9835679531097412,0.016432100906968117,Gesture
2.0689655172413794,0.9988070726394653,0.001192927360534668,0.9818382263183594,0.018161728978157043,Gesture
2.103448275862069,0.984804630279541,0.015195369720458984,0.9780496954917908,0.02195034921169281,Gesture
2.1379310344827585,0.8958120346069336,0.1041879653930664,0.9821686148643494,0.017831359058618546,NoGesture
2.1724137931034484,0.7415197491645813,0.2584802508354187,0.9820547699928284,0.017945213243365288,NoGesture
2.206896551724138,0.9189581871032715,0.08104181289672852,0.9816395044326782,0.018360542133450508,Gesture
2.2413793103448274,0.9764772653579712,0.02352273464202881,0.9819139838218689,0.018086031079292297,Gesture
2.2758620689655173,0.9986663460731506,0.0013336539268493652,0.9793295860290527,0.020670423284173012,Gesture
2.310344827586207,0.9997930526733398,0.00020694732666015625,0.9773566126823425,0.02264334261417389,Gesture
2.3448275862068964,0.9996838569641113,0.0003161430358886719,0.9772340059280396,0.02276597172021866,Gesture
2.3793103448275863,0.9996632933616638,0.00033670663833618164,0.9773415923118591,0.02265840210020542,Gesture
2.413793103448276,0.9998393058776855,0.00016069412231445312,0.9782435894012451,0.02175644226372242,Gesture
2.4482758620689653,0.9998295903205872,0.0001704096794128418,0.9788852334022522,0.02111472375690937,Gesture
2.4827586206896552,0.9998080134391785,0.0001919865608215332,0.9801903367042542,0.019809719175100327,Gesture
2.5172413793103448,0.9998074173927307,0.0001925826072692871,0.9829320907592773,0.01706792414188385,Gesture
2.5517241379310347,0.9999616146087646,3.838539123535156e-05,0.9826578497886658,0.017342185601592064,Gesture
2.586206896551724,0.9999813437461853,1.8656253814697266e-05,0.9800605773925781,0.019939394667744637,Gesture
2.6206896551724137,0.9999881386756897,1.1861324310302734e-05,0.9796720147132874,0.020328041166067123,Gesture
2.6551724137931036,0.9999875426292419,1.245737075805664e-05,0.9810121059417725,0.018987907096743584,Gesture
2.689655172413793,0.9997908473014832,0.0002091526985168457,0.9790161848068237,0.020983794704079628,Gesture
2.7241379310344827,0.9912976026535034,0.008702397346496582,0.9806439876556396,0.019356003031134605,Gesture
2.7586206896551726,0.9997708797454834,0.00022912025451660156,0.9769726991653442,0.023027271032333374,Gesture
2.793103448275862,0.9980786442756653,0.0019213557243347168,0.9783561825752258,0.02164374478161335,Gesture
2.8275862068965516,0.9994502067565918,0.0005497932434082031,0.9790008664131165,0.020999202504754066,Gesture
2.8620689655172415,0.9996026158332825,0.0003973841667175293,0.9802610278129578,0.019739003852009773,Gesture
2.896551724137931,0.9953057765960693,0.004694223403930664,0.9769544005393982,0.023045573383569717,Gesture
2.9310344827586206,0.9908610582351685,0.009138941764831543,0.9839016795158386,0.01609831117093563,Gesture
2.9655172413793105,0.9911887645721436,0.008811235427856445,0.9716411232948303,0.02835891768336296,Gesture
3.0,0.9997875094413757,0.00021249055862426758,0.9772958159446716,0.022704126313328743,Gesture
3.0344827586206895,0.9999371767044067,6.282329559326172e-05,0.9648458361625671,0.03515421599149704,Gesture
3.0689655172413794,0.9999591112136841,4.088878631591797e-05,0.9777939915657043,0.022205961868166924,Gesture
3.103448275862069,0.9998456239700317,0.00015437602996826172,0.9767266511917114,0.023273367434740067,Gesture
3.1379310344827585,0.9998250603675842,0.00017493963241577148,0.9756578803062439,0.024342115968465805,Gesture
3.1724137931034484,0.9997780323028564,0.0002219676971435547,0.9810974597930908,0.018902519717812538,Gesture
3.206896551724138,0.9999814629554749,1.8537044525146484e-05,0.981682300567627,0.01831766963005066,Gesture
3.2413793103448274,0.9999899864196777,1.0013580322265625e-05,0.9838610887527466,0.016138918697834015,Gesture
3.2758620689655173,0.9999901056289673,9.894371032714844e-06,0.9850404262542725,0.014959645457565784,Gesture
3.310344827586207,0.9999927282333374,7.271766662597656e-06,0.9869316220283508,0.013068373315036297,Gesture
3.3448275862068964,0.9999974370002747,2.562999725341797e-06,0.9867405295372009,0.013259454630315304,Gesture
3.3793103448275863,0.9999765753746033,2.3424625396728516e-05,0.9832478761672974,0.01675213873386383,Gesture
3.413793103448276,0.9997725486755371,0.00022745132446289062,0.9837744235992432,0.016225537285208702,Gesture
3.4482758620689653,0.9997596144676208,0.0002403855323791504,0.9764803647994995,0.023519646376371384,Gesture
